Sample ID,Date Extracted,Phycoerytherin Final Adjusted Concentration (?g/L),Phycocyanin Final Adjusted Concentration (?g/L),Chlorophyll a Final Adjusted Concentration (?g/L),PE:PC,PE:Chla,PC:Chla,Temp,Salinity,Nitrate,Phosphate (uM),Adj Tidal Ht,Latitude,Longitude
JIC1,10/13/2021,0.0046,0.3,3.9765,0.015333333,0.001156796,0.075443229,25,19,3.63,0.144,0.84,32.75069722,-79.95013333
JIC2,10/13/2021,0.0036,0.152,4.433,0.023684211,0.000812091,0.034288292,23.5,17,9.43,0.3,0.9975,32.7445,-79.97116667
SC1,10/13/2021,0.0036,0.264,3.291,0.013636364,0.001093892,0.080218778,25,26,3.23,0.059,1.62,32.79041667,-79.88506389
SC2,10/13/2021,0.0026,0.018,2.5615,0.144444444,0.00101503,0.007027133,25,27,1.37,0.075,2.85565,32.79319444,-79.87646389
SC3,10/13/2021,0.0016,0.082,4.957,0.019512195,0.000322776,0.016542263,24.5,22,1.7,0.134,2.85565,32.80481667,-79.86159722
SR1,10/13/2021,0.0036,0.1,2.3205,0.036,0.00155139,0.043094161,25.5,22,4.5,0.064,1.083,32.66838056,-79.99750278
WC1,10/13/2021,0.0076,0.114,2.597,0.066666667,0.002926454,0.043896804,25,15,9.7,0.099,0.792,32.76715278,-79.97273889
WR1,10/13/2021,0.0026,0.233,2.5655,0.011158798,0.001013448,0.090820503,26,22,4.77,0.035,2.8413,32.85537778,-79.90159167
AR1,10/20/2021,0.0156,0.828,2.92,0.01884058,0.005342466,0.283561644,24.5,27,8.98,0.129,6.1509,32.77628333,-79.95345
AR2,10/20/2021,0.0176,1.077,2.7885,0.01634169,0.006311637,0.386229155,24,26,7.61,0.19,6.2216,32.78831111,-79.96333889
AR3,10/20/2021,0.0206,0.969,3.53,0.02125903,0.005835694,0.274504249,22.5,17,13.78,0.565,6.5912,32.83527222,-79.98680278
CC1,10/20/2021,0.0046,0.094,3.2085,0.04893617,0.001433692,0.029297179,24.5,30,11.43,0.011,5.4708,32.76276389,-79.856175
CH1,10/20/2021,0.0286,1.683,4.886,0.016993464,0.005853459,0.344453541,24.5,27,11.14,0.172,5.6454,32.75498056,-79.91612222
CH2,10/20/2021,0.0136,0.761,2.391,0.017871222,0.005687997,0.318276872,24.5,26,8.78,0.19,5.17,32.79008333,-79.911
CH3,10/20/2021,0.0116,0.561,3.98,0.020677362,0.002914573,0.140954774,24.5,29,9.18,0,3.95,32.77161667,-79.92473333
CS1,10/20/2021,0.0186,1.063,6.293,0.017497648,0.002955665,0.168917845,22,33,6.24,0.043,5.3768,32.71671667,-79.93056389
FB1,10/20/2021,0.0176,1.029,3.796,0.017103984,0.004636459,0.271074816,22.5,36,4.37,0,5.6964,32.66033611,-79.94351111
FC1,10/20/2021,0.0286,1.984,4.197,0.014415323,0.006814391,0.472718609,20,9,10.55,0.112,6.3757,32.89123611,-79.97089167
HC1,10/20/2021,0.0176,0.94,2.67,0.018723404,0.00659176,0.352059925,24.5,24,10.16,0.086,5.047,32.82426944,-79.88969167
HC2,10/20/2021,0.0066,0.409,3.0215,0.016136919,0.002184346,0.13536323,24.5,23,8.69,0.092,5.047,32.82524444,-79.87728611
JIC1,10/20/2021,0.0296,1.332,4.6375,0.022222222,0.006382749,0.28722372,24.5,26,8.49,0.16,6.0894,32.75069722,-79.95013333
JIC2,10/20/2021,0.0256,1.747,4.219,0.014653692,0.006067789,0.414079166,21.5,23,10.84,0.108,6.0894,32.7445,-79.97116667
SC1,10/20/2021,0.0056,0.336,3.737,0.016666667,0.001498528,0.089911694,24.5,28,5.84,0.022,5.3658,32.79041667,-79.88506389
SC2,10/20/2021,0.0176,1.139,4.1865,0.015452151,0.004203989,0.272064971,22.5,30,7.9,0.063,4.2372,32.79319444,-79.87646389
SC3,10/20/2021,0.0066,0.466,3.402,0.01416309,0.001940035,0.136978248,21.5,30,6.24,0.198,4.2372,32.80481667,-79.86159722
SR1,10/20/2021,0.0116,0.605,3.7595,0.019173554,0.003085517,0.160925655,22.5,35,4.67,0,5.8782,32.66838056,-79.99750278
WC1,10/20/2021,0.0176,0.991,3.417,0.017759839,0.005150717,0.290020486,23,25,9.76,0.051,6.0291,32.76715278,-79.97273889
WR1,10/20/2021,0.0076,0.314,2.58,0.024203822,0.002945736,0.121705426,24.5,24,8.49,0.104,4.738,32.85537778,-79.90159167
AR1,10/27/2021,0.0326,0.828,2.582,0.000430727,0.012625871,29.31293571,22,23,12.51,0.219,2.73,32.77628333,-79.95345
AR2,10/27/2021,0.0206,1.077,2.229,0.000897213,0.009241812,10.30058322,22,21,14.18,0.567,2.457,32.78831111,-79.96333889
AR3,10/27/2021,0.0226,0.969,3.009,0.000987072,0.007510801,7.609172483,21.5,15,16.04,0.745,2.457,32.83527222,-79.98680278
CC1,10/27/2021,0.0326,0.094,4.157,0.000557961,0.007842194,14.0550878,22,25,8.29,0.041,3.2736,32.76276389,-79.856175
CH1,10/27/2021,0.0226,1.683,2.4265,0.000598596,0.009313826,15.55944776,22,22,13.78,0.158,3.08305,32.75498056,-79.91612222
CH2,10/27/2021,0.0226,0.761,2.5095,0.000457768,0.009005778,19.67324168,22,22,11.24,0.453,3.95,32.79008333,-79.911
CH3,10/27/2021,0.0266,0.561,2.973,0.000407675,0.008947191,21.94685503,na,24,10.75,0.054,5,32.77161667,-79.92473333
CS1,10/27/2021,0.0206,1.063,7.006,0.000674371,0.002940337,4.360119897,22,33,8.1,0.232,4.029,32.71671667,-79.93056389
FB1,10/27/2021,0.0186,1.029,5.701,0.000725712,0.003262586,4.495702508,23.5,34,4.86,0,3.6064,32.66033611,-79.94351111
FC1,10/27/2021,0.0226,1.984,2.245,0.000756435,0.010066815,13.30824053,21,6,12.71,0.307,2.11,32.89123611,-79.97089167
HC1,10/27/2021,0.0226,0.94,2.221,0.000472665,0.010175597,21.52814048,na,20,9.86,0.076,4.158,32.82426944,-79.88969167
HC2,10/27/2021,0.0246,0.409,4.2425,0.001099245,0.005798468,5.274955804,na,23,8.69,0.027,4.3857,32.82524444,-79.87728611
JIC1,10/27/2021,0.0186,1.332,3.5315,0.001306547,0.005266884,4.031148237,22,24,8.39,0.139,3.003,32.75069722,-79.95013333
JIC2,10/27/2021,0.0226,1.747,4.652,0.000571891,0.004858126,8.494840929,22,21,7.02,0.323,3.2865,32.7445,-79.97116667
SC1,10/27/2021,0.0246,0.336,4.9265,0.000588193,0.004993403,8.489394093,22,28,7.22,0.052,3.6616,32.79041667,-79.88506389
SC2,10/27/2021,0.0206,1.139,4.591,0.005040372,0.00448704,0.890219996,22.5,27,10.16,0.182,4.6035,32.79319444,-79.87646389
SC3,10/27/2021,0.0226,0.466,6.0505,0.00070539,0.003735228,5.295264854,22,25,9.57,0.307,4.65,32.80481667,-79.86159722
SR1,10/27/2021,0.0206,0.605,3.826,0.001248788,0.005384213,4.311552535,23.5,30,6.73,0.195,3.2395,32.66838056,-79.99750278
WC1,10/27/2021,0.0246,0.991,2.8205,0.000508611,0.008721858,17.14837795,23,22,12.22,0.273,2.8314,32.76715278,-79.97273889
WR1,10/27/2021,0.0226,0.314,2.831,0.000777675,0.007983045,10.26527729,na,24,10.55,0.039,4.7895,32.85537778,-79.90159167
